Module	Section	Sample Name	Source
Picard	DuplicationMetrics	VS_GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/VS_GEM_50_TAX_10_2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	VPA_SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/VPA_SIM_3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	VPA_SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/VPA_SIM_2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/GEM_50_TAX_10_5.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/GEM_50_TAX_10_6.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	CTR_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/CTR_3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SIM_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/picard/markduplicates/SIM_4.markdup.sorted.MarkDuplicates.metrics.txt
Preseq	all_sections	VPA_SIM_1.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/VPA_SIM_1.lc_extrap.txt
Preseq	all_sections	SIM_2.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/SIM_2.lc_extrap.txt
Preseq	all_sections	VS_GEM_50_TAX_10_5.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/VS_GEM_50_TAX_10_5.lc_extrap.txt
Preseq	all_sections	VPA_SIM_2.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/VPA_SIM_2.lc_extrap.txt
Preseq	all_sections	GEM_50_TAX_10_3.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/GEM_50_TAX_10_3.lc_extrap.txt
Preseq	all_sections	VPA_3.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/VPA_3.lc_extrap.txt
Preseq	all_sections	CTR_3.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/CTR_3.lc_extrap.txt
Preseq	all_sections	CTR_6.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/CTR_6.lc_extrap.txt
Preseq	all_sections	VS_GEM_50_TAX_10_4.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/VS_GEM_50_TAX_10_4.lc_extrap.txt
Preseq	all_sections	VS_GEM_50_TAX_10_6.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/VS_GEM_50_TAX_10_6.lc_extrap.txt
Preseq	all_sections	VPA_6.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/VPA_6.lc_extrap.txt
Preseq	all_sections	VS_GEM_50_TAX_10_1.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/VS_GEM_50_TAX_10_1.lc_extrap.txt
Preseq	all_sections	VPA_1.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/VPA_1.lc_extrap.txt
Preseq	all_sections	CTR_1.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/CTR_1.lc_extrap.txt
Preseq	all_sections	VPA_SIM_3.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/VPA_SIM_3.lc_extrap.txt
Preseq	all_sections	SIM_6.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/SIM_6.lc_extrap.txt
Preseq	all_sections	CTR_2.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/CTR_2.lc_extrap.txt
Preseq	all_sections	VS_GEM_50_TAX_10_3.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/VS_GEM_50_TAX_10_3.lc_extrap.txt
Preseq	all_sections	VPA_4.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/VPA_4.lc_extrap.txt
Preseq	all_sections	VPA_SIM_5.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/VPA_SIM_5.lc_extrap.txt
Preseq	all_sections	CTR_4.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/CTR_4.lc_extrap.txt
Preseq	all_sections	VPA_SIM_6.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/VPA_SIM_6.lc_extrap.txt
Preseq	all_sections	SIM_3.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/SIM_3.lc_extrap.txt
Preseq	all_sections	CTR_5.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/CTR_5.lc_extrap.txt
Preseq	all_sections	GEM_50_TAX_10_1.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/GEM_50_TAX_10_1.lc_extrap.txt
Preseq	all_sections	GEM_50_TAX_10_5.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/GEM_50_TAX_10_5.lc_extrap.txt
Preseq	all_sections	SIM_1.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/SIM_1.lc_extrap.txt
Preseq	all_sections	VPA_5.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/VPA_5.lc_extrap.txt
Preseq	all_sections	GEM_50_TAX_10_6.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/GEM_50_TAX_10_6.lc_extrap.txt
Preseq	all_sections	VPA_2.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/VPA_2.lc_extrap.txt
Preseq	all_sections	GEM_50_TAX_10_2.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/GEM_50_TAX_10_2.lc_extrap.txt
Preseq	all_sections	VS_GEM_50_TAX_10_2.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/VS_GEM_50_TAX_10_2.lc_extrap.txt
Preseq	all_sections	SIM_5.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/SIM_5.lc_extrap.txt
Preseq	all_sections	SIM_4.lc_extrap	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/preseq/SIM_4.lc_extrap.txt
QualiMap	rna_genome_results	SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/SIM_1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SIM_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/SIM_4/rnaseq_qc_results.txt
QualiMap	rna_genome_results	CTR_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/CTR_4/rnaseq_qc_results.txt
QualiMap	rna_genome_results	VS_GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VS_GEM_50_TAX_10_2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/GEM_50_TAX_10_3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/GEM_50_TAX_10_1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	VPA_SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_SIM_6/rnaseq_qc_results.txt
QualiMap	rna_genome_results	VPA_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	VS_GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VS_GEM_50_TAX_10_1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/GEM_50_TAX_10_5/rnaseq_qc_results.txt
QualiMap	rna_genome_results	VS_GEM_50_TAX_10_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VS_GEM_50_TAX_10_4/rnaseq_qc_results.txt
QualiMap	rna_genome_results	VPA_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_5/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/SIM_5/rnaseq_qc_results.txt
QualiMap	rna_genome_results	CTR_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/CTR_1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	VPA_SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_SIM_2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	VPA_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_6/rnaseq_qc_results.txt
QualiMap	rna_genome_results	VPA_SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_SIM_3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/GEM_50_TAX_10_6/rnaseq_qc_results.txt
QualiMap	rna_genome_results	VPA_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	VS_GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VS_GEM_50_TAX_10_3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/SIM_3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	VPA_SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_SIM_5/rnaseq_qc_results.txt
QualiMap	rna_genome_results	VPA_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/GEM_50_TAX_10_2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	VPA_SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_SIM_1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	CTR_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/CTR_6/rnaseq_qc_results.txt
QualiMap	rna_genome_results	VS_GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VS_GEM_50_TAX_10_5/rnaseq_qc_results.txt
QualiMap	rna_genome_results	CTR_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/CTR_5/rnaseq_qc_results.txt
QualiMap	rna_genome_results	VPA_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_4/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/SIM_6/rnaseq_qc_results.txt
QualiMap	rna_genome_results	VS_GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VS_GEM_50_TAX_10_6/rnaseq_qc_results.txt
QualiMap	rna_genome_results	CTR_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/CTR_2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	CTR_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/CTR_3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/SIM_2/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/SIM_1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SIM_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/SIM_4/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	CTR_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/CTR_4/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	VS_GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VS_GEM_50_TAX_10_2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/GEM_50_TAX_10_3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/GEM_50_TAX_10_1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	VPA_SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_SIM_6/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	VPA_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	VS_GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VS_GEM_50_TAX_10_1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/GEM_50_TAX_10_5/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	VS_GEM_50_TAX_10_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VS_GEM_50_TAX_10_4/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	VPA_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_5/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/SIM_5/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	CTR_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/CTR_1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	VPA_SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_SIM_2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	VPA_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_6/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	VPA_SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_SIM_3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/GEM_50_TAX_10_6/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	VPA_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	VS_GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VS_GEM_50_TAX_10_3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/SIM_3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	VPA_SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_SIM_5/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	VPA_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/GEM_50_TAX_10_2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	VPA_SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_SIM_1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	CTR_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/CTR_6/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	VS_GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VS_GEM_50_TAX_10_5/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	CTR_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/CTR_5/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	VPA_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VPA_4/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/SIM_6/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	VS_GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/VS_GEM_50_TAX_10_6/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	CTR_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/CTR_2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	CTR_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/CTR_3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/qualimap/SIM_2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
RSeQC	read_distribution	VPA_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/VPA_4.read_distribution.txt
RSeQC	read_distribution	CTR_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/CTR_2.read_distribution.txt
RSeQC	read_distribution	CTR_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/CTR_1.read_distribution.txt
RSeQC	read_distribution	SIM_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/SIM_4.read_distribution.txt
RSeQC	read_distribution	VS_GEM_50_TAX_10_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/VS_GEM_50_TAX_10_4.read_distribution.txt
RSeQC	read_distribution	VPA_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/VPA_5.read_distribution.txt
RSeQC	read_distribution	CTR_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/CTR_4.read_distribution.txt
RSeQC	read_distribution	VPA_SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/VPA_SIM_5.read_distribution.txt
RSeQC	read_distribution	CTR_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/CTR_3.read_distribution.txt
RSeQC	read_distribution	VPA_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/VPA_3.read_distribution.txt
RSeQC	read_distribution	GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/GEM_50_TAX_10_5.read_distribution.txt
RSeQC	read_distribution	GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/GEM_50_TAX_10_2.read_distribution.txt
RSeQC	read_distribution	VPA_SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/VPA_SIM_6.read_distribution.txt
RSeQC	read_distribution	CTR_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/CTR_5.read_distribution.txt
